C51 COMPILER V9.52.0.0   MIAN                                                              03/15/2024 11:39:45 PAGE 1   


C51 COMPILER V9.52.0.0, COMPILATION OF MODULE MIAN
OBJECT MODULE PLACED IN mian.OBJ
COMPILER INVOKED BY: D:\keil\C51\BIN\C51.EXE mian.c BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
 260   1        Oled_Write_Cmd(0xFF);//--128   
 261   1        Oled_Write_Cmd(0xA1);//set segment remap 
 262   1        Oled_Write_Cmd(0xA6);//--normal / reverse
 263   1        Oled_Write_Cmd(0xA8);//--set multiplex ratio(1 to 64)
 264   1        Oled_Write_Cmd(0x3F);//--1/32 duty
 265   1        Oled_Write_Cmd(0xC8);//Com scan direction
 266   1        Oled_Write_Cmd(0xD3);//-set display offset
 267   1        Oled_Write_Cmd(0x00);//
 268   1        
 269   1        Oled_Write_Cmd(0xD5);//set osc division
 270   1        Oled_Write_Cmd(0x80);//
 271   1        
 272   1        Oled_Write_Cmd(0xD8);//set area color mode off
 273   1        Oled_Write_Cmd(0x05);//
 274   1        
 275   1        Oled_Write_Cmd(0xD9);//Set Pre-Charge Period
 276   1        Oled_Write_Cmd(0xF1);//
 277   1        
 278   1        Oled_Write_Cmd(0xDA);//set com pin configuartion
 279   1        Oled_Write_Cmd(0x12);//
 280   1        
 281   1        Oled_Write_Cmd(0xDB);//set Vcomh
 282   1        Oled_Write_Cmd(0x30);//
 283   1        
 284   1        Oled_Write_Cmd(0x8D);//set charge pump enable
 285   1        Oled_Write_Cmd(0x14);//
 286   1        
 287   1        Oled_Write_Cmd(0xAF);//--turn on oled panel 
 288   1      }
 289          
 290          void Oled_Write_Cmd(char add){
 291   1        iic_start();
 292   1        iic_tp(0x78);
 293   1        iic_ack();
 294   1        iic_tp(0x00);
 295   1        iic_ack();
 296   1        iic_tp(add);
 297   1        iic_ack();
 298   1        iic_stop();
 299   1      }
 300          void oled_write_data(char tdata){
C51 COMPILER V9.52.0.0   MIAN                                                              03/15/2024 11:39:45 PAGE 6   

 301   1        iic_start();
 302   1        iic_tp(0x78);
 303   1        iic_ack();
 304   1        iic_tp(0x40);
 305   1        iic_ack();
 306   1        iic_tp(tdata);
 307   1        iic_ack();
 308   1        iic_stop();
 309   1      }
 310          void iic_tp(char tdata){
 311   1        int i;
 312   1        for(i=0 ; i<8 ; i++){
 313   2          scl = 0;
 314   2          sda = (tdata & 0x80);
 315   2        //  Delay5us();
 316   2          scl =1;
 317   2          Delay5us();
 318   2          scl = 0;
 319   2          Delay5us();
 320   2          tdata = tdata<<1;
 321   2        }
 322   1      }
 323          char iic_ack(){
 324   1        char flag;
 325   1        scl = 0;
 326   1        sda = 1;
 327   1        Delay5us();
 328   1        scl = 1;
 329   1        Delay5us(); 
 330   1        flag = sda;
 331   1        scl = 0;
 332   1        Delay5us();
 333   1        return flag;
 334   1      }
 335          void iic_start(){
 336   1        scl = 1;
 337   1        sda = 0;
 338   1        sda = 1;
 339   1        Delay5us();
 340   1        sda = 0;
 341   1        Delay5us();
 342   1      }
 343          void iic_stop(){
 344   1        scl = 0;
 345   1        sda = 0;
 346   1        scl = 1;
 347   1        Delay5us();
 348   1        sda = 1;
 349   1        Delay5us();
 350   1      }
 351          void Delay2000ms()    //@11.0592MHz
 352          {
 353   1        unsigned char i, j, k;
 354   1      
 355   1        _nop_();
 356   1        i = 15;
 357   1        j = 2;
 358   1        k = 235;
 359   1        do
 360   1        {
 361   2          do
 362   2          {
C51 COMPILER V9.52.0.0   MIAN                                                              03/15/2024 11:39:45 PAGE 7   

 363   3            while (--k);
 364   3          } while (--j);
 365   2        } while (--i);
 366   1      }
 367          void Delay5us()   //@11.0592MHz
 368          {
 369   1      }
 370          void Delay500ms()   //@11.0592MHz
 371          {
 372   1        unsigned char i, j, k;
 373   1      
 374   1        _nop_();
 375   1        i = 4;
 376   1        j = 129;
 377   1        k = 119;
 378   1        do
 379   1        {
 380   2          do
 381   2          {
 382   3            while (--k);
 383   3          } while (--j);
 384   2        } while (--i);
 385   1      }
 386          
 387          
 388          /*--  ???????:C:\Users\zhang\Desktop\02. ????_STC51??\04_??????????\????\12864????.bmp  --*/
 389          /*--  ??x??=128x64  --*/


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    682    ----
   CONSTANT SIZE    =   1536    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----      16
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  1 WARNING(S),  0 ERROR(S)
